Time,Series0
8.229999999999869,2.303362800271289
8.239999999999869,1.9263820784597467
8.249999999999869,1.5621081602647895
8.259999999999868,1.2373841563689956
8.269999999999868,0.9758756546380816
8.279999999999868,0.7962713551571736
8.289999999999868,0.7108934423511964
8.299999999999867,0.7248223808210397
8.309999999999867,0.8355986240048963
8.319999999999867,1.0335170824571678
8.329999999999867,1.3024829116359495
8.339999999999867,1.621353050697703
8.349999999999866,1.965650472297944
8.359999999999866,2.309510203389411
8.369999999999866,2.627699951174888
8.379999999999866,2.8975547482053297
8.389999999999866,3.1006744981543433
8.399999999999865,3.2242546997330903
8.409999999999865,3.2619520425220907
8.419999999999865,3.2142253170896824
8.429999999999865,3.0881349241609333
8.439999999999864,2.8966276862295164
8.449999999999864,2.657374153258926
8.459999999999864,2.391259941228466
8.469999999999864,2.120658189710044
8.479999999999864,1.8676250734890514
8.489999999999863,1.6521634561670842
8.499999999999863,1.4906912010277873
8.509999999999863,1.3948312798454583
8.519999999999863,1.3706124285041446
8.529999999999863,1.4181341737778428
8.539999999999862,1.5317115666209458
8.549999999999862,1.7004761036323295
8.559999999999862,1.9093732646058283
8.569999999999862,2.140466710516528
8.579999999999862,2.3744368186059726
8.589999999999861,2.592148517820336
8.599999999999861,2.7761611390366423
8.60999999999986,2.912061142512571
8.61999999999986,2.9895162077886095
8.62999999999986,3.002974586888877
8.63999999999986,2.9519645439262896
8.64999999999986,2.8409824457595336
8.65999999999986,2.6789917731167527
8.66999999999986,2.4785862068024347
8.67999999999986,2.254895530593418
8.68999999999986,2.0243314073739906
8.699999999999859,1.8032798129504444
8.709999999999859,1.6068474919458755
8.719999999999859,1.4477614549993012
8.729999999999858,1.3355042352239508
8.739999999999858,1.2757449797818494
8.749999999999858,1.2700995781106945
8.759999999999858,1.316224331976836
8.769999999999857,1.4082196524370398
8.779999999999857,1.5372952948987815
8.789999999999857,1.6926287565196696
8.799999999999857,1.8623352035272185
8.809999999999857,2.034461594090751
8.819999999999856,2.1979197553117515
8.829999999999856,2.3432826123377017
8.839999999999856,2.4633834725266492
8.849999999999856,2.55367863459594
8.859999999999856,2.6123566500160282
8.869999999999855,2.6402011549360678
8.879999999999855,2.6402361705701853
8.889999999999855,2.617201196367806
8.899999999999855,2.5769167249359617
8.909999999999854,2.525607929148104
8.919999999999854,2.469254741793422
8.929999999999854,2.41303052230676
8.939999999999854,2.3608797378188613
8.949999999999854,2.315268849959785
8.959999999999853,2.2771255604211555
8.969999999999853,2.245961625867467
8.979999999999853,2.220155558089374
8.989999999999853,2.197355500374293
8.999999999999853,2.1749509391697903
9.009999999999852,2.150555755385688
9.019999999999852,2.1224449884083896
9.029999999999852,2.0898935381300885
9.039999999999852,2.053376246078033
9.049999999999851,2.014604236328913
9.059999999999851,1.9763905094118333
9.069999999999851,1.9423567528150396
9.07999999999985,1.9165112529126525
9.08999999999985,1.902742847216025
9.09999999999985,1.9042864879981787
9.10999999999985,1.923221057251433
9.11999999999985,1.960058963863804
9.12999999999985,2.0134797435965917
9.13999999999985,2.0802469495826763
9.14999999999985,2.1553302007341077
9.15999999999985,2.2322339411903354
9.169999999999849,2.3035131657726318
9.179999999999849,2.361436137173659
9.189999999999849,2.39873696614176
9.199999999999848,2.409388616086452
9.209999999999848,2.3893207913901184
9.219999999999848,2.3370080936029045
9.229999999999848,2.253861967298342
9.239999999999847,2.1443748257222204
9.249999999999847,2.015985221981756
9.259999999999847,1.8786573344101702
9.269999999999847,1.7441942658891236
9.279999999999847,1.625330376994111
9.289999999999846,1.5346707070181163
9.299999999999846,1.483563288108681
9.309999999999846,1.4810010093553367
9.319999999999846,1.5326523778860102
9.329999999999846,1.6401144753786274
9.339999999999845,1.8004668000743853
9.349999999999845,2.0061824598451947
9.359999999999845,2.245424989331002
9.369999999999845,2.5027271336912538
9.379999999999844,2.7600149079330256
9.389999999999844,2.997908926502081
9.399999999999844,3.19720817350939
9.409999999999844,3.340441527174692
9.419999999999844,3.413361424745994
9.429999999999843,3.4062533185129995
9.439999999999843,3.3149444631162774
9.449999999999843,3.1414156325956446
9.459999999999843,2.8939482587840173
9.469999999999843,2.586775087782508
9.479999999999842,2.239242013416497
9.489999999999842,1.8745290936652932
9.499999999999842,1.518016554285151
9.509999999999842,1.1954136132668838
9.519999999999841,0.9307913870795181
9.529999999999841,0.7446737652427621
9.539999999999841,0.652340597701405
9.54999999999984,0.6624854326132334
9.55999999999984,0.7763459997480306
9.56999999999984,0.9873912858798873
9.57999999999984,1.2816069123158826
9.58999999999984,1.6383738235713385
9.59999999999984,2.03188770763145
9.60999999999984,2.43302193302834
9.61999999999984,2.811498798918342
9.62999999999984,3.1382057905322824
9.639999999999839,3.3874778243145443
9.649999999999839,3.539164716032343
9.659999999999838,3.580315775768093
9.669999999999838,3.5063398333844034
9.679999999999838,3.321537309588314
9.689999999999838,3.03894835437766
9.699999999999838,2.6795139688542684
9.709999999999837,2.2706012866012517
9.719999999999837,1.8439955051061403
9.729999999999837,1.4335051684281734
9.739999999999837,1.0723609442316504
9.749999999999837,0.7906078426013485
9.759999999999836,0.6126951628530639
9.769999999999836,0.555456705421008
9.779999999999836,0.6266466016451135
9.789999999999836,0.8241553910206052
9.799999999999836,1.1359797201289281
9.809999999999835,1.5409611439294857
9.819999999999835,2.010249460822343
9.829999999999835,2.5093885291224916
9.839999999999835,3.0008721804849463
9.849999999999834,3.4469787485406402
9.859999999999834,3.8126681161717557
9.869999999999834,4.068317194775563
9.879999999999834,4.1920792357666254
9.889999999999834,4.171678816777939
9.899999999999833,4.00549587193902
9.909999999999833,3.7028456606166062
9.919999999999833,3.283423020940594
9.929999999999833,2.7759438900162383
9.939999999999833,2.2160798458170237
9.949999999999832,1.6438373845109973
9.959999999999832,1.1005783273387917
9.969999999999832,0.6259075352836865
9.979999999999832,0.2546665204240746
9.989999999999831,0.014265449751026227
9.999999999999831,-0.07743824190559478
